"U:0","U:1","U:2","p","total(p)","Points:0","Points:1","Points:2"
0.1068,-0.010541,1.3554e-22,3.8944,4.6871,0.6,-0.2,0
0.47333,0.0010308,-1.0732e-22,3.8903,4.807,0.6,-0.1996,0
0.59732,-0.00017371,-1.1791e-22,3.8859,4.8795,0.6,-0.1992,0
0.65185,-0.00013943,-1.179e-22,3.8815,4.9158,0.6,-0.1988,0
0.70087,8.4824e-05,-1.179e-22,3.8771,4.9491,0.6,-0.1984,0
0.72847,0.0001311,-1.39e-22,3.8726,4.9679,0.6,-0.198,0
0.75179,0.00014187,-1.6431e-22,3.8682,4.9838,0.6,-0.1976,0
0.77512,0.00015265,-1.8962e-22,3.8638,4.9997,0.6,-0.1972,0
0.79844,0.00016343,-2.1493e-22,3.8594,5.0156,0.6,-0.1968,0
0.81268,0.00019047,-2.232e-22,3.8556,5.0246,0.6,-0.1964,0
0.82238,0.00022562,-2.2298e-22,3.8522,5.0303,0.6,-0.196,0
0.83209,0.00026076,-2.2276e-22,3.8487,5.0359,0.6,-0.1956,0
0.8418,0.0002959,-2.2254e-22,3.8453,5.0416,0.6,-0.1952,0
0.85151,0.00033105,-2.2232e-22,3.8419,5.0472,0.6,-0.1948,0
0.86122,0.00036619,-2.221e-22,3.8384,5.0529,0.6,-0.1944,0
0.87092,0.00040134,-2.2188e-22,3.835,5.0585,0.6,-0.194,0
0.88063,0.00043648,-2.2166e-22,3.8315,5.0641,0.6,-0.1936,0
0.8892,0.00045548,-2.0428e-22,3.828,5.0686,0.6,-0.1932,0
0.89547,0.00044205,-1.5242e-22,3.824,5.0707,0.6,-0.1928,0
0.90175,0.00042863,-1.0056e-22,3.8201,5.0729,0.6,-0.1924,0
0.90802,0.00041521,-4.8699e-23,3.8162,5.075,0.6,-0.192,0
0.9143,0.00040179,3.159e-24,3.8123,5.0771,0.6,-0.1916,0
0.92058,0.00038837,5.5019e-23,3.8084,5.0793,0.6,-0.1912,0
0.92685,0.00037495,1.0688e-22,3.8044,5.0814,0.6,-0.1908,0
0.93313,0.00036153,1.5874e-22,3.8005,5.0835,0.6,-0.1904,0
0.9394,0.0003481,2.106e-22,3.7966,5.0856,0.6,-0.19,0
0.94336,0.00039811,1.8618e-22,3.7927,5.0855,0.6,-0.1896,0
0.94732,0.00044812,1.6177e-22,3.7887,5.0853,0.6,-0.1892,0
0.95128,0.00049812,1.3735e-22,3.7848,5.0851,0.6,-0.1888,0
0.95524,0.00054813,1.1294e-22,3.7809,5.0849,0.6,-0.1884,0
0.9592,0.00059813,8.8523e-23,3.7769,5.0847,0.6,-0.188,0
0.96316,0.00064814,6.4108e-23,3.773,5.0845,0.6,-0.1876,0
0.96712,0.00069815,3.9694e-23,3.7691,5.0843,0.6,-0.1872,0
0.97108,0.00074815,1.5279e-23,3.7651,5.0841,0.6,-0.1868,0
0.97412,0.00077104,-9.4175e-24,3.7612,5.0829,0.6,-0.1864,0
0.97671,0.00078041,-3.4254e-23,3.7573,5.0813,0.6,-0.186,0
0.9793,0.00078978,-5.9091e-23,3.7534,5.0796,0.6,-0.1856,0
0.98189,0.00079915,-8.3927e-23,3.7494,5.0779,0.6,-0.1852,0
0.98448,0.00080852,-1.0876e-22,3.7455,5.0763,0.6,-0.1848,0
0.98708,0.00081789,-1.336e-22,3.7416,5.0746,0.6,-0.1844,0
0.98967,0.00082727,-1.5844e-22,3.7377,5.073,0.6,-0.184,0
0.99226,0.00083664,-1.8327e-22,3.7338,5.0713,0.6,-0.1836,0
0.99455,0.00085431,-1.8404e-22,3.7298,5.0693,0.6,-0.1832,0
0.99626,0.00088865,-1.3649e-22,3.7259,5.0667,0.6,-0.1828,0
0.99796,0.000923,-8.8932e-23,3.722,5.064,0.6,-0.1824,0
0.99967,0.00095734,-4.1377e-23,3.7181,5.0613,0.6,-0.182,0
1.0014,0.00099169,6.1773e-24,3.7141,5.0587,0.6,-0.1816,0
1.0031,0.001026,5.3733e-23,3.7102,5.056,0.6,-0.1812,0
1.0048,0.0010604,1.0129e-22,3.7063,5.0533,0.6,-0.1808,0
1.0065,0.0010947,1.4884e-22,3.7024,5.0507,0.6,-0.1804,0
1.0082,0.0011291,1.964e-22,3.6984,5.048,0.6,-0.18,0
1.0093,0.001148,1.7347e-22,3.6945,5.0447,0.6,-0.1796,0
1.0104,0.001167,1.5055e-22,3.6906,5.0413,0.6,-0.1792,0
1.0116,0.0011859,1.2763e-22,3.6867,5.038,0.6,-0.1788,0
1.0127,0.0012049,1.0471e-22,3.6827,5.0346,0.6,-0.1784,0
1.0138,0.0012238,8.1786e-23,3.6788,5.0313,0.6,-0.178,0
1.0149,0.0012428,5.8864e-23,3.6749,5.0279,0.6,-0.1776,0
1.016,0.0012617,3.5942e-23,3.671,5.0246,0.6,-0.1772,0
1.0172,0.0012807,1.302e-23,3.6671,5.0213,0.6,-0.1768,0
1.018,0.0013038,-1.0055e-23,3.6631,5.0176,0.6,-0.1764,0
1.0188,0.0013291,-3.3206e-23,3.6592,5.0138,0.6,-0.176,0
1.0195,0.0013544,-5.6357e-23,3.6553,5.01,0.6,-0.1756,0
1.0203,0.0013796,-7.9508e-23,3.6514,5.0062,0.6,-0.1752,0
1.021,0.0014049,-1.0266e-22,3.6474,5.0024,0.6,-0.1748,0
1.0218,0.0014302,-1.2581e-22,3.6435,4.9986,0.6,-0.1744,0
1.0225,0.0014554,-1.4896e-22,3.6396,4.9948,0.6,-0.174,0
1.0233,0.0014807,-1.7211e-22,3.6357,4.991,0.6,-0.1736,0
1.0239,0.0015049,-1.7264e-22,3.6318,4.9872,0.6,-0.1732,0
1.0244,0.0015271,-1.2777e-22,3.6278,4.9831,0.6,-0.1728,0
1.0249,0.0015492,-8.2887e-23,3.6239,4.979,0.6,-0.1724,0
1.0254,0.0015714,-3.801e-23,3.62,4.9749,0.6,-0.172,0
1.0259,0.0015935,6.8686e-24,3.6161,4.9708,0.6,-0.1716,0
1.0264,0.0016157,5.1746e-23,3.6121,4.9667,0.6,-0.1712,0
1.0269,0.0016378,9.6624e-23,3.6082,4.9626,0.6,-0.1708,0
1.0274,0.00166,1.415e-22,3.6043,4.9585,0.6,-0.1704,0
1.0279,0.0016821,1.8638e-22,3.6004,4.9544,0.6,-0.17,0
1.0282,0.0017049,1.6453e-22,3.5964,4.9501,0.6,-0.1696,0
1.0286,0.0017277,1.4268e-22,3.5925,4.9458,0.6,-0.1692,0
1.0289,0.0017505,1.2083e-22,3.5886,4.9415,0.6,-0.1688,0
1.0292,0.0017733,9.8984e-23,3.5847,4.9372,0.6,-0.1684,0
1.0296,0.0017961,7.7134e-23,3.5807,4.9329,0.6,-0.168,0
1.0299,0.0018189,5.5286e-23,3.5768,4.9286,0.6,-0.1676,0
1.0302,0.0018417,3.3436e-23,3.5729,4.9243,0.6,-0.1672,0
1.0306,0.0018645,1.1587e-23,3.569,4.92,0.6,-0.1668,0
1.0308,0.0018872,-1.0335e-23,3.565,4.9156,0.6,-0.1664,0
1.0311,0.0019098,-3.2294e-23,3.5611,4.9112,0.6,-0.166,0
1.0313,0.0019324,-5.4254e-23,3.5572,4.9068,0.6,-0.1656,0
1.0315,0.0019551,-7.6213e-23,3.5533,4.9023,0.6,-0.1652,0
1.0317,0.0019777,-9.8172e-23,3.5494,4.8979,0.6,-0.1648,0
1.0319,0.0020003,-1.2013e-22,3.5454,4.8934,0.6,-0.1644,0
1.0322,0.0020229,-1.4209e-22,3.5415,4.889,0.6,-0.164,0
1.0324,0.0020455,-1.6405e-22,3.5376,4.8846,0.6,-0.1636,0
1.0326,0.0020682,-1.6443e-22,3.5337,4.8801,0.6,-0.1632,0
1.0327,0.0020912,-1.2149e-22,3.5297,4.8756,0.6,-0.1628,0
1.0328,0.0021141,-7.8554e-23,3.5258,4.871,0.6,-0.1624,0
1.033,0.002137,-3.5615e-23,3.5219,4.8665,0.6,-0.162,0
1.0331,0.00216,7.3228e-24,3.518,4.862,0.6,-0.1616,0
1.0333,0.0021829,5.0262e-23,3.514,4.8574,0.6,-0.1612,0
1.0334,0.0022058,9.3201e-23,3.5101,4.8529,0.6,-0.1608,0
1.0335,0.0022288,1.3614e-22,3.5062,4.8483,0.6,-0.1604,0
1.0337,0.0022517,1.7908e-22,3.5023,4.8438,0.6,-0.16,0
1.0338,0.0022751,1.5803e-22,3.4983,4.8392,0.6,-0.1596,0
1.0338,0.0022985,1.3699e-22,3.4944,4.8346,0.6,-0.1592,0
1.0339,0.0023219,1.1594e-22,3.4905,4.83,0.6,-0.1588,0
1.034,0.0023453,9.4896e-23,3.4866,4.8254,0.6,-0.1584,0
1.0341,0.0023687,7.3851e-23,3.4826,4.8208,0.6,-0.158,0
1.0342,0.0023921,5.2805e-23,3.4787,4.8161,0.6,-0.1576,0
1.0342,0.0024155,3.176e-23,3.4748,4.8115,0.6,-0.1572,0
1.0343,0.0024389,1.0714e-23,3.4708,4.8069,0.6,-0.1568,0
1.0344,0.0024628,-1.036e-23,3.4669,4.8023,0.6,-0.1564,0
1.0344,0.0024869,-3.1447e-23,3.463,4.7976,0.6,-0.156,0
1.0345,0.0025111,-5.2535e-23,3.4591,4.7929,0.6,-0.1556,0
1.0345,0.0025352,-7.3622e-23,3.4551,4.7883,0.6,-0.1552,0
1.0345,0.0025593,-9.471e-23,3.4512,4.7836,0.6,-0.1548,0
1.0346,0.0025834,-1.158e-22,3.4473,4.779,0.6,-0.1544,0
1.0346,0.0026076,-1.3689e-22,3.4434,4.7743,0.6,-0.154,0
1.0346,0.0026317,-1.5797e-22,3.4394,4.7696,0.6,-0.1536,0
1.0347,0.0026561,-1.5827e-22,3.4355,4.765,0.6,-0.1532,0
1.0347,0.0026811,-1.1684e-22,3.4316,4.7602,0.6,-0.1528,0
1.0347,0.002706,-7.5411e-23,3.4277,4.7555,0.6,-0.1524,0
1.0347,0.002731,-3.3978e-23,3.4237,4.7508,0.6,-0.152,0
1.0347,0.002756,7.4522e-24,3.4198,4.7461,0.6,-0.1516,0
1.0347,0.0027809,4.8884e-23,3.4159,4.7414,0.6,-0.1512,0
1.0347,0.0028059,9.0315e-23,3.412,4.7367,0.6,-0.1508,0
1.0347,0.0028309,1.3175e-22,3.408,4.732,0.6,-0.1504,0
1.0347,0.0028558,1.7318e-22,3.4041,4.7273,0.6,-0.15,0
1.0347,0.0028818,1.5281e-22,3.4002,4.7226,0.6,-0.1496,0
1.0347,0.0029079,1.3244e-22,3.3962,4.7178,0.6,-0.1492,0
1.0347,0.0029339,1.1207e-22,3.3923,4.7131,0.6,-0.1488,0
1.0346,0.0029599,9.1703e-23,3.3884,4.7084,0.6,-0.1484,0
1.0346,0.002986,7.1334e-23,3.3845,4.7036,0.6,-0.148,0
1.0346,0.003012,5.0965e-23,3.3805,4.6989,0.6,-0.1476,0
1.0346,0.003038,3.0597e-23,3.3766,4.6942,0.6,-0.1472,0
1.0346,0.0030641,1.0228e-23,3.3727,4.6894,0.6,-0.1468,0
1.0345,0.0030909,-1.0149e-23,3.3688,4.6847,0.6,-0.1464,0
1.0345,0.0031182,-3.0531e-23,3.3648,4.6799,0.6,-0.146,0
1.0345,0.0031455,-5.0912e-23,3.3609,4.6752,0.6,-0.1456,0
1.0344,0.0031728,-7.1294e-23,3.357,4.6704,0.6,-0.1452,0
1.0344,0.0032001,-9.1675e-23,3.353,4.6656,0.6,-0.1448,0
1.0344,0.0032274,-1.1206e-22,3.3491,4.6609,0.6,-0.1444,0
1.0343,0.0032547,-1.3244e-22,3.3452,4.6561,0.6,-0.144,0
1.0343,0.003282,-1.5282e-22,3.3413,4.6514,0.6,-0.1436,0
1.0342,0.0033097,-1.5308e-22,3.3373,4.6466,0.6,-0.1432,0
1.0342,0.0033384,-1.1296e-22,3.3334,4.6418,0.6,-0.1428,0
1.0341,0.003367,-7.2842e-23,3.3295,4.6371,0.6,-0.1424,0
1.0341,0.0033957,-3.2721e-23,3.3256,4.6323,0.6,-0.142,0
1.034,0.0034243,7.4003e-24,3.3216,4.6275,0.6,-0.1416,0
1.034,0.003453,4.7521e-23,3.3177,4.6227,0.6,-0.1412,0
1.0339,0.0034816,8.7642e-23,3.3138,4.6179,0.6,-0.1408,0
1.0339,0.0035103,1.2776e-22,3.3098,4.6132,0.6,-0.1404,0
1.0338,0.0035389,1.6788e-22,3.3059,4.6084,0.6,-0.14,0
1.0338,0.0035692,1.4813e-22,3.302,4.6036,0.6,-0.1396,0
1.0337,0.0035994,1.2838e-22,3.2981,4.5988,0.6,-0.1392,0
1.0336,0.0036296,1.0863e-22,3.2941,4.594,0.6,-0.1388,0
1.0336,0.0036598,8.8885e-23,3.2902,4.5892,0.6,-0.1384,0
1.0335,0.0036901,6.9135e-23,3.2863,4.5844,0.6,-0.138,0
1.0334,0.0037203,4.9386e-23,3.2823,4.5796,0.6,-0.1376,0
1.0334,0.0037505,2.9636e-23,3.2784,4.5748,0.6,-0.1372,0
1.0333,0.0037807,9.8865e-24,3.2745,4.57,0.6,-0.1368,0
1.0333,0.0038122,3.0549e-24,3.2706,4.5652,0.6,-0.1364,0
1.0332,0.0038442,2.6588e-24,3.2666,4.5604,0.6,-0.136,0
1.0331,0.0038762,2.2626e-24,3.2627,4.5556,0.6,-0.1356,0
1.033,0.0039082,1.8665e-24,3.2588,4.5508,0.6,-0.1352,0
1.033,0.0039402,1.4704e-24,3.2548,4.546,0.6,-0.1348,0
1.0329,0.0039722,1.0743e-24,3.2509,4.5412,0.6,-0.1344,0
1.0328,0.0040042,6.7814e-25,3.247,4.5364,0.6,-0.134,0
1.0327,0.0040362,2.82e-25,3.2431,4.5316,0.6,-0.1336,0
1.0327,0.0040688,6.5183e-24,3.2391,4.5268,0.6,-0.1332,0
1.0326,0.0041027,2.6071e-23,3.2352,4.522,0.6,-0.1328,0
1.0325,0.0041365,4.5622e-23,3.2313,4.5172,0.6,-0.1324,0
1.0324,0.0041704,6.5175e-23,3.2273,4.5123,0.6,-0.132,0
1.0323,0.0042043,8.4727e-23,3.2234,4.5075,0.6,-0.1316,0
1.0322,0.0042382,1.0428e-22,3.2195,4.5027,0.6,-0.1312,0
1.0322,0.0042721,1.2383e-22,3.2156,4.4979,0.6,-0.1308,0
1.0321,0.0043059,1.4338e-22,3.2116,4.4931,0.6,-0.1304,0
1.032,0.0043398,1.6294e-22,3.2077,4.4882,0.6,-0.13,0
1.0319,0.0043757,1.3389e-22,3.2038,4.4834,0.6,-0.1296,0
1.0318,0.0044116,1.0484e-22,3.1998,4.4786,0.6,-0.1292,0
1.0317,0.0044474,7.5794e-23,3.1959,4.4738,0.6,-0.1288,0
1.0316,0.0044833,4.6747e-23,3.192,4.4689,0.6,-0.1284,0
1.0315,0.0045192,1.77e-23,3.188,4.4641,0.6,-0.128,0
1.0314,0.0045551,-1.1348e-23,3.1841,4.4593,0.6,-0.1276,0
1.0313,0.0045909,-4.0394e-23,3.1802,4.4544,0.6,-0.1272,0
1.0312,0.0046268,-6.9442e-23,3.1763,4.4496,0.6,-0.1268,0
1.0311,0.0046642,-7.2755e-23,3.1723,4.4448,0.6,-0.1264,0
1.031,0.0047023,-6.3247e-23,3.1684,4.4399,0.6,-0.126,0
1.0309,0.0047403,-5.3739e-23,3.1645,4.4351,0.6,-0.1256,0
1.0308,0.0047784,-4.4232e-23,3.1605,4.4303,0.6,-0.1252,0
1.0307,0.0048165,-3.4724e-23,3.1566,4.4254,0.6,-0.1248,0
1.0306,0.0048546,-2.5217e-23,3.1527,4.4206,0.6,-0.1244,0
1.0305,0.0048927,-1.5709e-23,3.1488,4.4157,0.6,-0.124,0
1.0304,0.0049307,-6.2011e-24,3.1448,4.4109,0.6,-0.1236,0
1.0303,0.0049696,1.9842e-25,3.1409,4.406,0.6,-0.1232,0
1.0302,0.0050101,3.5847e-25,3.137,4.4012,0.6,-0.1228,0
1.0301,0.0050507,5.1852e-25,3.1331,4.3963,0.6,-0.1224,0
1.03,0.0050912,6.7858e-25,3.1291,4.3915,0.6,-0.122,0
1.0299,0.0051317,8.3863e-25,3.1252,4.3866,0.6,-0.1216,0
1.0297,0.0051722,9.9868e-25,3.1213,4.3818,0.6,-0.1212,0
1.0296,0.0052127,1.1587e-24,3.1173,4.3769,0.6,-0.1208,0
1.0295,0.0052532,1.3188e-24,3.1134,4.3721,0.6,-0.1204,0
1.0294,0.0052937,1.4788e-24,3.1095,4.3672,0.6,-0.12,0
1.0293,0.0053369,-7.9319e-24,3.1056,4.3623,0.6,-0.1196,0
1.0291,0.0053801,-1.7343e-23,3.1016,4.3575,0.6,-0.1192,0
1.029,0.0054232,-2.6754e-23,3.0977,4.3526,0.6,-0.1188,0
1.0289,0.0054664,-3.6165e-23,3.0938,4.3477,0.6,-0.1184,0
1.0288,0.0055096,-4.5576e-23,3.0898,4.3428,0.6,-0.118,0
1.0286,0.0055527,-5.4987e-23,3.0859,4.338,0.6,-0.1176,0
1.0285,0.0055959,-6.4398e-23,3.082,4.3331,0.6,-0.1172,0
1.0284,0.0056391,-7.3808e-23,3.0781,4.3282,0.6,-0.1168,0
1.0282,0.0056842,-7.0643e-23,3.0741,4.3233,0.6,-0.1164,0
1.0281,0.0057303,-6.1213e-23,3.0702,4.3184,0.6,-0.116,0
1.0279,0.0057764,-5.1783e-23,3.0663,4.3136,0.6,-0.1156,0
1.0278,0.0058225,-4.2353e-23,3.0623,4.3087,0.6,-0.1152,0
1.0277,0.0058686,-3.2923e-23,3.0584,4.3038,0.6,-0.1148,0
1.0275,0.0059147,-2.3493e-23,3.0545,4.2989,0.6,-0.1144,0
1.0274,0.0059608,-1.4063e-23,3.0506,4.294,0.6,-0.114,0
1.0272,0.0060069,-4.6325e-24,3.0466,4.2891,0.6,-0.1136,0
1.0271,0.006054,1.6623e-24,3.0427,4.2842,0.6,-0.1132,0
1.0269,0.0061033,1.6631e-24,3.0388,4.2793,0.6,-0.1128,0
1.0267,0.0061525,1.6639e-24,3.0349,4.2744,0.6,-0.1124,0
1.0266,0.0062018,1.6646e-24,3.0309,4.2695,0.6,-0.112,0
1.0264,0.0062511,1.6654e-24,3.027,4.2646,0.6,-0.1116,0
1.0263,0.0063004,1.6662e-24,3.0231,4.2596,0.6,-0.1112,0
1.0261,0.0063496,1.667e-24,3.0192,4.2547,0.6,-0.1108,0
1.0259,0.0063989,1.6677e-24,3.0152,4.2498,0.6,-0.1104,0
1.0258,0.0064482,1.6685e-24,3.0113,4.2449,0.6,-0.11,0
1.0256,0.0065009,1.6694e-24,3.0074,4.24,0.6,-0.1096,0
1.0254,0.0065536,1.6703e-24,3.0034,4.235,0.6,-0.1092,0
1.0252,0.0066064,1.6713e-24,2.9995,4.2301,0.6,-0.1088,0
1.025,0.0066591,1.6722e-24,2.9956,4.2251,0.6,-0.1084,0
1.0248,0.0067118,1.6731e-24,2.9917,4.2202,0.6,-0.108,0
1.0246,0.0067646,1.674e-24,2.9877,4.2152,0.6,-0.1076,0
1.0244,0.0068173,1.675e-24,2.9838,4.2103,0.6,-0.1072,0
1.0243,0.00687,1.6759e-24,2.9799,4.2054,0.6,-0.1068,0
1.0241,0.0069254,1.6769e-24,2.976,4.2004,0.6,-0.1064,0
1.0238,0.0069821,1.678e-24,2.972,4.1954,0.6,-0.106,0
1.0236,0.0070388,1.6791e-24,2.9681,4.1904,0.6,-0.1056,0
1.0234,0.0070955,1.6801e-24,2.9642,4.1855,0.6,-0.1052,0
1.0232,0.0071522,1.6812e-24,2.9603,4.1805,0.6,-0.1048,0
1.023,0.0072089,1.6823e-24,2.9563,4.1755,0.6,-0.1044,0
1.0227,0.0072655,1.6833e-24,2.9524,4.1705,0.6,-0.104,0
1.0225,0.0073222,1.6844e-24,2.9485,4.1656,0.6,-0.1036,0
1.0223,0.0073804,4.6762e-24,2.9446,4.1606,0.6,-0.1032,0
1.022,0.0074416,1.3672e-23,2.9406,4.1555,0.6,-0.1028,0
1.0218,0.0075027,2.2668e-23,2.9367,4.1505,0.6,-0.1024,0
1.0215,0.0075639,3.1665e-23,2.9328,4.1455,0.6,-0.102,0
1.0212,0.0076251,4.0661e-23,2.9289,4.1405,0.6,-0.1016,0
1.021,0.0076862,4.9657e-23,2.925,4.1354,0.6,-0.1012,0
