"U:0","U:1","U:2","p","total(p)","Points:0","Points:1","Points:2"
1.0207,0.0077474,5.8653e-23,2.921,4.1304,0.6,-0.1008,0
1.0205,0.0078085,6.7649e-23,2.9171,4.1254,0.6,-0.1004,0
1.0202,0.0078697,7.6645e-23,2.9132,4.1204,0.6,-0.1,0
1.0199,0.0079359,6.7586e-23,2.9093,4.1153,0.6,-0.0996,0
1.0196,0.0080021,5.8527e-23,2.9053,4.1102,0.6,-0.0992,0
1.0193,0.0080683,4.9468e-23,2.9014,4.1051,0.6,-0.0988,0
1.019,0.0081345,4.0409e-23,2.8975,4.1,0.6,-0.0984,0
1.0187,0.0082007,3.135e-23,2.8936,4.0949,0.6,-0.098,0
1.0183,0.0082669,2.229e-23,2.8897,4.0898,0.6,-0.0976,0
1.018,0.0083331,1.3231e-23,2.8857,4.0848,0.6,-0.0972,0
1.0177,0.0083992,4.1721e-24,2.8818,4.0797,0.6,-0.0968,0
1.0174,0.0084694,-4.8425e-24,2.8779,4.0745,0.6,-0.0964,0
1.017,0.0085415,-1.3835e-23,2.874,4.0694,0.6,-0.096,0
1.0166,0.0086135,-2.2827e-23,2.8701,4.0642,0.6,-0.0956,0
1.0162,0.0086856,-3.182e-23,2.8661,4.059,0.6,-0.0952,0
1.0158,0.0087577,-4.0812e-23,2.8622,4.0539,0.6,-0.0948,0
1.0155,0.0088298,-4.9804e-23,2.8583,4.0487,0.6,-0.0944,0
1.0151,0.0089019,-5.8797e-23,2.8544,4.0435,0.6,-0.094,0
1.0147,0.008974,-6.7789e-23,2.8505,4.0384,0.6,-0.0936,0
1.0143,0.0090484,-7.0765e-23,2.8465,4.0332,0.6,-0.0932,0
1.0138,0.0091274,-6.1703e-23,2.8426,4.0279,0.6,-0.0928,0
1.0133,0.0092064,-5.2641e-23,2.8387,4.0226,0.6,-0.0924,0
1.0128,0.0092854,-4.3579e-23,2.8348,4.0173,0.6,-0.092,0
1.0124,0.0093644,-3.4517e-23,2.8309,4.012,0.6,-0.0916,0
1.0119,0.0094434,-2.5455e-23,2.827,4.0068,0.6,-0.0912,0
1.0114,0.0095224,-1.6393e-23,2.823,4.0015,0.6,-0.0908,0
1.0109,0.0096014,-7.3305e-24,2.8191,3.9962,0.6,-0.0904,0
1.0105,0.0096804,1.7315e-24,2.8152,3.9909,0.6,-0.09,0
1.0099,0.0097674,1.0602e-23,2.8113,3.9855,0.6,-0.0896,0
1.0093,0.0098545,1.9472e-23,2.8074,3.9801,0.6,-0.0892,0
1.0086,0.0099415,2.8343e-23,2.8035,3.9746,0.6,-0.0888,0
1.008,0.010029,3.7213e-23,2.7995,3.9692,0.6,-0.0884,0
1.0074,0.010116,4.6084e-23,2.7956,3.9638,0.6,-0.088,0
1.0068,0.010203,5.4954e-23,2.7917,3.9583,0.6,-0.0876,0
1.0062,0.01029,6.3825e-23,2.7878,3.9529,0.6,-0.0872,0
1.0056,0.010377,7.2695e-23,2.7839,3.9475,0.6,-0.0868,0
1.0049,0.01047,6.9687e-23,2.78,3.9419,0.6,-0.0864,0
1.0041,0.010566,6.0741e-23,2.7761,3.9363,0.6,-0.086,0
1.0033,0.010663,5.1795e-23,2.7722,3.9307,0.6,-0.0856,0
1.0025,0.010759,4.2849e-23,2.7682,3.925,0.6,-0.0852,0
1.0017,0.010855,3.3904e-23,2.7643,3.9194,0.6,-0.0848,0
1.001,0.010951,2.4958e-23,2.7604,3.9138,0.6,-0.0844,0
1.0002,0.011048,1.6012e-23,2.7565,3.9081,0.6,-0.084,0
0.99939,0.011144,7.0663e-24,2.7526,3.9025,0.6,-0.0836,0
0.99853,0.011243,1.084e-24,2.7487,3.8968,0.6,-0.0832,0
0.99751,0.01135,1.0307e-24,2.7448,3.8909,0.6,-0.0828,0
0.9965,0.011456,9.7735e-25,2.7409,3.885,0.6,-0.0824,0
0.99548,0.011563,9.2404e-25,2.737,3.8791,0.6,-0.082,0
0.99446,0.011669,8.7072e-25,2.7331,3.8732,0.6,-0.0816,0
0.99344,0.011776,8.174e-25,2.7292,3.8673,0.6,-0.0812,0
0.99242,0.011882,7.6409e-25,2.7253,3.8614,0.6,-0.0808,0
0.9914,0.011989,7.1077e-25,2.7214,3.8555,0.6,-0.0804,0
0.99039,0.012095,6.5745e-25,2.7175,3.8496,0.6,-0.08,0
0.98908,0.012212,9.4992e-24,2.7136,3.8433,0.6,-0.0796,0
0.98777,0.012329,1.8341e-23,2.7097,3.8371,0.6,-0.0792,0
0.98646,0.012446,2.7183e-23,2.7058,3.8309,0.6,-0.0788,0
0.98515,0.012563,3.6024e-23,2.7019,3.8247,0.6,-0.0784,0
0.98384,0.01268,4.4866e-23,2.698,3.8184,0.6,-0.078,0
0.98252,0.012797,5.3708e-23,2.6941,3.8122,0.6,-0.0776,0
0.98121,0.012913,6.2549e-23,2.6902,3.806,0.6,-0.0772,0
0.9799,0.01303,7.1391e-23,2.6863,3.7998,0.6,-0.0768,0
0.97837,0.013154,6.839e-23,2.6824,3.7933,0.6,-0.0764,0
0.97673,0.01328,5.947e-23,2.6785,3.7867,0.6,-0.076,0
0.97508,0.013407,5.0549e-23,2.6746,3.7801,0.6,-0.0756,0
0.97344,0.013534,4.1629e-23,2.6707,3.7735,0.6,-0.0752,0
0.97179,0.01366,3.2709e-23,2.6668,3.767,0.6,-0.0748,0
0.97015,0.013787,2.3788e-23,2.6629,3.7604,0.6,-0.0744,0
0.9685,0.013914,1.4868e-23,2.659,3.7538,0.6,-0.074,0
0.96686,0.01404,5.9477e-24,2.6551,3.7472,0.6,-0.0736,0
0.9651,0.014169,-2.9098e-24,2.6512,3.7405,0.6,-0.0732,0
0.96311,0.014304,-1.1642e-23,2.6473,3.7335,0.6,-0.0728,0
0.96113,0.014438,-2.0373e-23,2.6435,3.7266,0.6,-0.0724,0
0.95914,0.014573,-2.9105e-23,2.6396,3.7197,0.6,-0.072,0
0.95715,0.014707,-3.7837e-23,2.6357,3.7127,0.6,-0.0716,0
0.95517,0.014841,-4.6569e-23,2.6318,3.7058,0.6,-0.0712,0
0.95318,0.014976,-5.5301e-23,2.6279,3.6988,0.6,-0.0708,0
0.95119,0.01511,-6.4033e-23,2.624,3.6919,0.6,-0.0704,0
0.94921,0.015245,-7.2764e-23,2.6202,3.685,0.6,-0.07,0
0.94691,0.015384,-7.2654e-23,2.6163,3.6777,0.6,-0.0696,0
0.94462,0.015523,-7.2545e-23,2.6124,3.6705,0.6,-0.0692,0
0.94233,0.015662,-7.2435e-23,2.6085,3.6633,0.6,-0.0688,0
0.94004,0.015801,-7.2325e-23,2.6046,3.656,0.6,-0.0684,0
0.93774,0.01594,-7.2215e-23,2.6008,3.6488,0.6,-0.068,0
0.93545,0.01608,-7.2105e-23,2.5969,3.6416,0.6,-0.0676,0
0.93316,0.016219,-7.1995e-23,2.593,3.6343,0.6,-0.0672,0
0.93086,0.016358,-7.1886e-23,2.5891,3.6271,0.6,-0.0668,0
0.92841,0.016498,-6.5953e-23,2.5853,3.6197,0.6,-0.0664,0
0.92589,0.016638,-5.7111e-23,2.5814,3.6123,0.6,-0.066,0
0.92336,0.016778,-4.8269e-23,2.5775,3.6049,0.6,-0.0656,0
0.92084,0.016918,-3.9427e-23,2.5737,3.5975,0.6,-0.0652,0
0.91831,0.017059,-3.0584e-23,2.5698,3.59,0.6,-0.0648,0
0.91578,0.017199,-2.1742e-23,2.5659,3.5826,0.6,-0.0644,0
0.91326,0.017339,-1.29e-23,2.5621,3.5752,0.6,-0.064,0
0.91073,0.017479,-4.0576e-24,2.5582,3.5678,0.6,-0.0636,0
0.90816,0.017618,4.7248e-24,2.5543,3.5603,0.6,-0.0632,0
0.90549,0.017755,1.3387e-23,2.5505,3.5528,0.6,-0.0628,0
0.90282,0.017892,2.205e-23,2.5466,3.5453,0.6,-0.0624,0
0.90016,0.018029,3.0712e-23,2.5427,3.5378,0.6,-0.062,0
0.89749,0.018166,3.9375e-23,2.5389,3.5303,0.6,-0.0616,0
0.89483,0.018303,4.8037e-23,2.535,3.5228,0.6,-0.0612,0
0.89216,0.018439,5.67e-23,2.5312,3.5153,0.6,-0.0608,0
0.88949,0.018576,6.5362e-23,2.5273,3.5078,0.6,-0.0604,0
0.88683,0.018713,7.4025e-23,2.5234,3.5003,0.6,-0.06,0
0.88412,0.018842,7.3914e-23,2.5196,3.4928,0.6,-0.0596,0
0.88141,0.01897,7.3803e-23,2.5157,3.4854,0.6,-0.0592,0
0.87871,0.019099,7.3693e-23,2.5119,3.4779,0.6,-0.0588,0
0.876,0.019228,7.3582e-23,2.508,3.4704,0.6,-0.0584,0
0.87329,0.019356,7.3471e-23,2.5042,3.463,0.6,-0.058,0
0.87059,0.019485,7.336e-23,2.5003,3.4555,0.6,-0.0576,0
0.86788,0.019614,7.325e-23,2.4965,3.448,0.6,-0.0572,0
0.86518,0.019742,7.3139e-23,2.4926,3.4406,0.6,-0.0568,0
0.86251,0.019862,6.7253e-23,2.4888,3.4332,0.6,-0.0564,0
0.85985,0.019978,5.8481e-23,2.4849,3.4259,0.6,-0.056,0
0.8572,0.020093,4.9709e-23,2.4811,3.4185,0.6,-0.0556,0
0.85454,0.020208,4.0937e-23,2.4772,3.4112,0.6,-0.0552,0
0.85189,0.020324,3.2165e-23,2.4734,3.4039,0.6,-0.0548,0
0.84924,0.020439,2.3393e-23,2.4695,3.3965,0.6,-0.0544,0
0.84658,0.020555,1.4621e-23,2.4657,3.3892,0.6,-0.054,0
0.84393,0.02067,5.8488e-24,2.4618,3.3819,0.6,-0.0536,0
0.84132,0.02078,-2.8557e-24,2.458,3.3746,0.6,-0.0532,0
0.8388,0.020877,-1.1425e-23,2.4541,3.3675,0.6,-0.0528,0
0.83627,0.020975,-1.9994e-23,2.4503,3.3603,0.6,-0.0524,0
0.83375,0.021072,-2.8563e-23,2.4464,3.3532,0.6,-0.052,0
0.83123,0.02117,-3.7133e-23,2.4426,3.3461,0.6,-0.0516,0
0.8287,0.021268,-4.5702e-23,2.4388,3.339,0.6,-0.0512,0
0.82618,0.021365,-5.4271e-23,2.4349,3.3318,0.6,-0.0508,0
0.82366,0.021463,-6.2841e-23,2.4311,3.3247,0.6,-0.0504,0
0.82114,0.02156,-7.141e-23,2.4272,3.3176,0.6,-0.05,0
0.8188,0.021637,-7.1294e-23,2.4234,3.3107,0.6,-0.0496,0
0.81646,0.021713,-7.1179e-23,2.4196,3.3038,0.6,-0.0492,0
0.81413,0.021789,-7.1064e-23,2.4157,3.2969,0.6,-0.0488,0
0.81179,0.021865,-7.0948e-23,2.4119,3.2901,0.6,-0.0484,0
0.80946,0.021941,-7.0833e-23,2.408,3.2832,0.6,-0.048,0
0.80712,0.022018,-7.0718e-23,2.4042,3.2763,0.6,-0.0476,0
0.80479,0.022094,-7.0602e-23,2.4004,3.2694,0.6,-0.0472,0
0.80245,0.02217,-7.0487e-23,2.3965,3.2625,0.6,-0.0468,0
0.80026,0.02223,-4.7712e-23,2.3927,3.2558,0.6,-0.0464,0
0.79815,0.022283,-1.3612e-23,2.3888,3.2492,0.6,-0.046,0
0.79604,0.022336,2.0488e-23,2.385,3.2426,0.6,-0.0456,0
0.79392,0.022388,5.4589e-23,2.3812,3.236,0.6,-0.0452,0
0.79181,0.022441,8.8689e-23,2.3773,3.2294,0.6,-0.0448,0
0.7897,0.022494,1.2279e-22,2.3735,3.2228,0.6,-0.0444,0
0.78758,0.022546,1.5689e-22,2.3697,3.2161,0.6,-0.044,0
0.78547,0.022599,1.9099e-22,2.3658,3.2095,0.6,-0.0436,0
0.78343,0.022644,2.1361e-22,2.362,3.203,0.6,-0.0432,0
0.78155,0.022673,2.1326e-22,2.3581,3.1966,0.6,-0.0428,0
0.77967,0.022701,2.1291e-22,2.3543,3.1903,0.6,-0.0424,0
0.77779,0.02273,2.1256e-22,2.3505,3.1839,0.6,-0.042,0
0.77591,0.022759,2.1221e-22,2.3466,3.1776,0.6,-0.0416,0
0.77403,0.022788,2.1186e-22,2.3428,3.1712,0.6,-0.0412,0
0.77215,0.022816,2.1151e-22,2.339,3.1649,0.6,-0.0408,0
0.77028,0.022845,2.1117e-22,2.3351,3.1585,0.6,-0.0404,0
0.7684,0.022874,2.1082e-22,2.3313,3.1522,0.6,-0.04,0
0.76674,0.02288,1.5169e-22,2.3275,3.146,0.6,-0.0396,0
0.76509,0.022886,9.2574e-23,2.3236,3.1399,0.6,-0.0392,0
0.76344,0.022892,3.3453e-23,2.3198,3.1338,0.6,-0.0388,0
0.76178,0.022898,-2.5668e-23,2.3159,3.1277,0.6,-0.0384,0
0.76013,0.022904,-8.479e-23,2.3121,3.1216,0.6,-0.038,0
0.75848,0.02291,-1.4391e-22,2.3083,3.1155,0.6,-0.0376,0
0.75682,0.022916,-2.0303e-22,2.3044,3.1093,0.6,-0.0372,0
0.75517,0.022923,-2.6215e-22,2.3006,3.1032,0.6,-0.0368,0
0.75365,0.022915,-2.5951e-22,2.2967,3.0972,0.6,-0.0364,0
0.7522,0.022901,-2.2601e-22,2.2929,3.0913,0.6,-0.036,0
0.75076,0.022887,-1.925e-22,2.2891,3.0854,0.6,-0.0356,0
0.74931,0.022873,-1.5899e-22,2.2852,3.0795,0.6,-0.0352,0
0.74786,0.022859,-1.2548e-22,2.2814,3.0736,0.6,-0.0348,0
0.74641,0.022845,-9.1976e-23,2.2775,3.0677,0.6,-0.0344,0
0.74496,0.022831,-5.8469e-23,2.2737,3.0618,0.6,-0.034,0
0.74351,0.022817,-2.4961e-23,2.2699,3.0559,0.6,-0.0336,0
0.74212,0.022798,3.2283e-25,2.266,3.05,0.6,-0.0332,0
0.74085,0.022767,9.1534e-24,2.2622,3.0443,0.6,-0.0328,0
0.73957,0.022737,1.7984e-23,2.2583,3.0385,0.6,-0.0324,0
0.7383,0.022706,2.6815e-23,2.2545,3.0328,0.6,-0.032,0
0.73703,0.022676,3.5645e-23,2.2507,3.0271,0.6,-0.0316,0
0.73575,0.022645,4.4476e-23,2.2468,3.0213,0.6,-0.0312,0
0.73448,0.022615,5.3306e-23,2.243,3.0156,0.6,-0.0308,0
0.73321,0.022584,6.2137e-23,2.2391,3.0098,0.6,-0.0304,0
0.73193,0.022554,7.0967e-23,2.2353,3.0041,0.6,-0.03,0
0.7308,0.022511,3.7812e-23,2.2314,2.9985,0.6,-0.0296,0
0.72966,0.022468,4.6571e-24,2.2276,2.9929,0.6,-0.0292,0
0.72853,0.022425,-2.8498e-23,2.2237,2.9873,0.6,-0.0288,0
0.72739,0.022382,-6.1653e-23,2.2199,2.9817,0.6,-0.0284,0
0.72626,0.022339,-9.4809e-23,2.2161,2.9761,0.6,-0.028,0
0.72512,0.022296,-1.2796e-22,2.2122,2.9704,0.6,-0.0276,0
0.72399,0.022253,-1.6112e-22,2.2084,2.9648,0.6,-0.0272,0
0.72285,0.02221,-1.9427e-22,2.2045,2.9592,0.6,-0.0268,0
0.72179,0.022162,-1.8341e-22,2.2007,2.9537,0.6,-0.0264,0
0.72075,0.02211,-1.5055e-22,2.1968,2.9482,0.6,-0.026,0
0.71972,0.022059,-1.1768e-22,2.193,2.9427,0.6,-0.0256,0
0.71869,0.022007,-8.4819e-23,2.1891,2.9372,0.6,-0.0252,0
0.71766,0.021956,-5.1956e-23,2.1853,2.9316,0.6,-0.0248,0
0.71662,0.021905,-1.9092e-23,2.1814,2.9261,0.6,-0.0244,0
0.71559,0.021853,1.3772e-23,2.1776,2.9206,0.6,-0.024,0
0.71456,0.021802,4.6636e-23,2.1737,2.9151,0.6,-0.0236,0
0.71355,0.021749,7.1137e-23,2.1699,2.9096,0.6,-0.0232,0
0.71259,0.021693,7.8905e-23,2.166,2.9042,0.6,-0.0228,0
0.71163,0.021637,8.6672e-23,2.1621,2.8987,0.6,-0.0224,0
0.71067,0.021581,9.444e-23,2.1583,2.8933,0.6,-0.022,0
0.7097,0.021525,1.0221e-22,2.1544,2.8878,0.6,-0.0216,0
0.70874,0.021469,1.0998e-22,2.1506,2.8824,0.6,-0.0212,0
0.70778,0.021413,1.1774e-22,2.1467,2.8769,0.6,-0.0208,0
0.70682,0.021357,1.2551e-22,2.1429,2.8715,0.6,-0.0204,0
0.70585,0.021302,1.3328e-22,2.139,2.866,0.6,-0.02,0
0.70493,0.021244,1.2505e-22,2.1352,2.8606,0.6,-0.0196,0
0.70401,0.021187,1.1682e-22,2.1313,2.8552,0.6,-0.0192,0
0.70309,0.02113,1.086e-22,2.1274,2.8498,0.6,-0.0188,0
0.70217,0.021073,1.0037e-22,2.1236,2.8444,0.6,-0.0184,0
0.70125,0.021016,9.2143e-23,2.1197,2.839,0.6,-0.018,0
0.70033,0.020959,8.3916e-23,2.1159,2.8336,0.6,-0.0176,0
0.69941,0.020902,7.5689e-23,2.112,2.8282,0.6,-0.0172,0
0.69849,0.020844,6.7461e-23,2.1082,2.8228,0.6,-0.0168,0
0.69758,0.020788,5.4259e-23,2.1043,2.8174,0.6,-0.0164,0
0.69668,0.020733,3.8569e-23,2.1004,2.812,0.6,-0.016,0
0.69578,0.020678,2.2879e-23,2.0966,2.8066,0.6,-0.0156,0
0.69488,0.020622,7.1891e-24,2.0927,2.8012,0.6,-0.0152,0
0.69398,0.020567,-8.5007e-24,2.0888,2.7959,0.6,-0.0148,0
0.69308,0.020511,-2.4191e-23,2.085,2.7905,0.6,-0.0144,0
0.69218,0.020456,-3.988e-23,2.0811,2.7851,0.6,-0.014,0
0.69128,0.0204,-5.557e-23,2.0773,2.7797,0.6,-0.0136,0
0.69038,0.020346,-6.5991e-23,2.0734,2.7743,0.6,-0.0132,0
0.68949,0.020295,-6.587e-23,2.0695,2.7689,0.6,-0.0128,0
0.68859,0.020243,-6.575e-23,2.0657,2.7636,0.6,-0.0124,0
0.68769,0.020191,-6.5629e-23,2.0618,2.7582,0.6,-0.012,0
0.6868,0.02014,-6.5508e-23,2.0579,2.7528,0.6,-0.0116,0
0.6859,0.020088,-6.5387e-23,2.0541,2.7474,0.6,-0.0112,0
0.68501,0.020037,-6.5266e-23,2.0502,2.7421,0.6,-0.0108,0
0.68411,0.019985,-6.5146e-23,2.0463,2.7367,0.6,-0.0104,0
0.68321,0.019934,-6.5025e-23,2.0425,2.7313,0.6,-0.01,0
0.68231,0.019888,-5.7222e-23,2.0386,2.7259,0.6,-0.0096,0
0.68141,0.019842,-4.9419e-23,2.0348,2.7205,0.6,-0.0092,0
0.68051,0.019796,-4.1616e-23,2.0309,2.7152,0.6,-0.0088,0
0.67961,0.019751,-3.3813e-23,2.027,2.7098,0.6,-0.0084,0
0.6787,0.019705,-2.601e-23,2.0232,2.7044,0.6,-0.008,0
0.6778,0.019659,-1.8207e-23,2.0193,2.699,0.6,-0.0076,0
0.6769,0.019613,-1.0404e-23,2.0154,2.6937,0.6,-0.0072,0
0.676,0.019567,-2.6009e-24,2.0116,2.6883,0.6,-0.0068,0
0.67509,0.019526,-4.6821e-30,2.0077,2.6829,0.6,-0.0064,0
0.67418,0.019487,-1.1705e-29,2.0038,2.6775,0.6,-0.006,0
0.67327,0.019448,-1.8728e-29,1.9999,2.6722,0.6,-0.0056,0
0.67235,0.01941,-2.5751e-29,1.9961,2.6668,0.6,-0.0052,0
0.67144,0.019371,-3.2774e-29,1.9922,2.6614,0.6,-0.0048,0
0.67053,0.019332,-3.9798e-29,1.9883,2.656,0.6,-0.0044,0
0.66962,0.019293,-4.6821e-29,1.9845,2.6506,0.6,-0.004,0
0.66871,0.019254,-5.3844e-29,1.9806,2.6453,0.6,-0.0036,0
0.66779,0.019218,-5.618e-29,1.9767,2.6399,0.6,-0.0032,0
0.66687,0.019186,-4.9143e-29,1.9729,2.6345,0.6,-0.0028,0
0.66595,0.019155,-4.2106e-29,1.969,2.6291,0.6,-0.0024,0
0.66503,0.019124,-3.5069e-29,1.9651,2.6238,0.6,-0.002,0
0.66411,0.019093,-2.8031e-29,1.9613,2.6184,0.6,-0.0016,0
0.66318,0.019062,-2.0994e-29,1.9574,2.613,0.6,-0.0012,0
0.66226,0.01903,-1.3957e-29,1.9535,2.6076,0.6,-0.0008,0
