"U:0","U:1","U:2","p","total(p)","Points:0","Points:1","Points:2"
0.66134,0.018999,-6.9197e-30,1.9497,2.6022,0.6,-0.0004,0
0.66042,0.018968,1.175e-31,1.9458,2.5969,0.6,0,0
0.65949,0.018945,7.1406e-30,1.9419,2.5915,0.6,0.0004,0
0.65857,0.018921,1.4164e-29,1.938,2.5861,0.6,0.0008,0
0.65764,0.018898,2.1187e-29,1.9342,2.5807,0.6,0.0012,0
0.65671,0.018875,2.821e-29,1.9303,2.5754,0.6,0.0016,0
0.65579,0.018851,3.5233e-29,1.9264,2.57,0.6,0.002,0
0.65486,0.018828,4.2256e-29,1.9226,2.5646,0.6,0.0024,0
0.65393,0.018805,4.9279e-29,1.9187,2.5592,0.6,0.0028,0
0.653,0.018781,5.6302e-29,1.9148,2.5539,0.6,0.0032,0
0.65208,0.018763,5.3952e-29,1.911,2.5485,0.6,0.0036,0
0.65116,0.018748,4.6915e-29,1.9071,2.5431,0.6,0.004,0
0.65023,0.018732,3.9877e-29,1.9032,2.5378,0.6,0.0044,0
0.64931,0.018717,3.284e-29,1.8994,2.5324,0.6,0.0048,0
0.64838,0.018701,2.5803e-29,1.8955,2.5271,0.6,0.0052,0
0.64746,0.018686,1.8766e-29,1.8916,2.5217,0.6,0.0056,0
0.64654,0.01867,1.1729e-29,1.8878,2.5163,0.6,0.006,0
0.64561,0.018654,4.6915e-30,1.8839,2.511,0.6,0.0064,0
0.64469,0.018641,-2.3094e-24,1.88,2.5056,0.6,0.0068,0
0.64378,0.018633,-9.2377e-24,1.8761,2.5003,0.6,0.0072,0
0.64287,0.018625,-1.6166e-23,1.8723,2.4949,0.6,0.0076,0
0.64196,0.018616,-2.3094e-23,1.8684,2.4896,0.6,0.008,0
0.64105,0.018608,-3.0023e-23,1.8645,2.4842,0.6,0.0084,0
0.64014,0.0186,-3.6951e-23,1.8607,2.4789,0.6,0.0088,0
0.63923,0.018591,-4.3879e-23,1.8568,2.4736,0.6,0.0092,0
0.63832,0.018583,-5.0808e-23,1.8529,2.4682,0.6,0.0096,0
0.63741,0.018575,-5.7736e-23,1.8491,2.4629,0.6,0.01,0
0.63653,0.018573,-5.7613e-23,1.8452,2.4576,0.6,0.0104,0
0.63565,0.018571,-5.749e-23,1.8413,2.4523,0.6,0.0108,0
0.63476,0.018569,-5.7367e-23,1.8375,2.4469,0.6,0.0112,0
0.63388,0.018567,-5.7244e-23,1.8336,2.4416,0.6,0.0116,0
0.633,0.018565,-5.7121e-23,1.8297,2.4363,0.6,0.012,0
0.63211,0.018563,-5.6998e-23,1.8259,2.431,0.6,0.0124,0
0.63123,0.018561,-5.6875e-23,1.822,2.4257,0.6,0.0128,0
0.63035,0.018559,-5.6752e-23,1.8181,2.4204,0.6,0.0132,0
0.6295,0.01856,-4.7542e-23,1.8143,2.4151,0.6,0.0136,0
0.62866,0.018563,-3.379e-23,1.8104,2.4098,0.6,0.014,0
0.62782,0.018566,-2.0038e-23,1.8066,2.4046,0.6,0.0144,0
0.62698,0.018569,-6.2864e-24,1.8027,2.3993,0.6,0.0148,0
0.62614,0.018572,7.4655e-24,1.7988,2.394,0.6,0.0152,0
0.6253,0.018575,2.1217e-23,1.795,2.3888,0.6,0.0156,0
0.62446,0.018578,3.4969e-23,1.7911,2.3835,0.6,0.016,0
0.62362,0.018581,4.8721e-23,1.7872,2.3782,0.6,0.0164,0
0.6228,0.018586,6.0043e-23,1.7834,2.373,0.6,0.0168,0
0.62202,0.018592,6.6504e-23,1.7795,2.3678,0.6,0.0172,0
0.62124,0.018599,7.2964e-23,1.7757,2.3626,0.6,0.0176,0
0.62046,0.018605,7.9424e-23,1.7718,2.3574,0.6,0.018,0
0.61968,0.018612,8.5885e-23,1.7679,2.3521,0.6,0.0184,0
0.6189,0.018618,9.2345e-23,1.7641,2.3469,0.6,0.0188,0
0.61812,0.018625,9.8805e-23,1.7602,2.3417,0.6,0.0192,0
0.61734,0.018632,1.0527e-22,1.7564,2.3365,0.6,0.0196,0
0.61656,0.018638,1.1173e-22,1.7525,2.3313,0.6,0.02,0
0.61585,0.018647,1.0478e-22,1.7486,2.3261,0.6,0.0204,0
0.61515,0.018655,9.7832e-23,1.7448,2.321,0.6,0.0208,0
0.61445,0.018664,9.0885e-23,1.7409,2.3159,0.6,0.0212,0
0.61374,0.018673,8.3938e-23,1.7371,2.3107,0.6,0.0216,0
0.61304,0.018681,7.6991e-23,1.7332,2.3056,0.6,0.022,0
0.61233,0.01869,7.0045e-23,1.7293,2.3004,0.6,0.0224,0
0.61163,0.018698,6.3098e-23,1.7255,2.2953,0.6,0.0228,0
0.61093,0.018707,5.6151e-23,1.7216,2.2901,0.6,0.0232,0
0.61028,0.018716,3.6689e-23,1.7178,2.285,0.6,0.0236,0
0.60967,0.018724,1.0971e-23,1.7139,2.2799,0.6,0.024,0
0.60906,0.018733,-1.4746e-23,1.7101,2.2749,0.6,0.0244,0
0.60845,0.018742,-4.0464e-23,1.7062,2.2698,0.6,0.0248,0
0.60784,0.018751,-6.6181e-23,1.7024,2.2647,0.6,0.0252,0
0.60723,0.01876,-9.1899e-23,1.6985,2.2597,0.6,0.0256,0
0.60662,0.018769,-1.1762e-22,1.6947,2.2546,0.6,0.026,0
0.60601,0.018778,-1.4333e-22,1.6908,2.2495,0.6,0.0264,0
0.60543,0.018787,-1.5208e-22,1.6869,2.2445,0.6,0.0268,0
0.60493,0.018795,-1.2688e-22,1.6831,2.2395,0.6,0.0272,0
0.60442,0.018802,-1.0167e-22,1.6792,2.2345,0.6,0.0276,0
0.60392,0.01881,-7.647e-23,1.6754,2.2295,0.6,0.028,0
0.60342,0.018818,-5.1267e-23,1.6715,2.2245,0.6,0.0284,0
0.60291,0.018826,-2.6063e-23,1.6677,2.2196,0.6,0.0288,0
0.60241,0.018834,-8.5963e-25,1.6638,2.2146,0.6,0.0292,0
0.6019,0.018842,2.4344e-23,1.66,2.2096,0.6,0.0296,0
0.6014,0.01885,4.9548e-23,1.6561,2.2046,0.6,0.03,0
0.60102,0.018855,4.4132e-23,1.6523,2.1997,0.6,0.0304,0
0.60064,0.018861,3.8716e-23,1.6485,2.1948,0.6,0.0308,0
0.60025,0.018867,3.33e-23,1.6446,2.1899,0.6,0.0312,0
0.59987,0.018872,2.7884e-23,1.6408,2.185,0.6,0.0316,0
0.59949,0.018878,2.2469e-23,1.6369,2.1801,0.6,0.032,0
0.5991,0.018883,1.7053e-23,1.6331,2.1752,0.6,0.0324,0
0.59872,0.018889,1.1637e-23,1.6292,2.1704,0.6,0.0328,0
0.59834,0.018895,6.2214e-24,1.6254,2.1655,0.6,0.0332,0
0.59804,0.018898,-1.2143e-23,1.6215,2.1606,0.6,0.0336,0
0.59779,0.0189,-3.6979e-23,1.6177,2.1558,0.6,0.034,0
0.59754,0.018903,-6.1816e-23,1.6138,2.1511,0.6,0.0344,0
0.59729,0.018905,-8.6652e-23,1.61,2.1463,0.6,0.0348,0
0.59704,0.018907,-1.1149e-22,1.6062,2.1415,0.6,0.0352,0
0.59679,0.01891,-1.3632e-22,1.6023,2.1367,0.6,0.0356,0
0.59654,0.018912,-1.6116e-22,1.5985,2.1319,0.6,0.036,0
0.59629,0.018914,-1.86e-22,1.5946,2.1271,0.6,0.0364,0
0.59609,0.018915,-1.8849e-22,1.5908,2.1223,0.6,0.0368,0
0.59598,0.018913,-1.463e-22,1.5869,2.1177,0.6,0.0372,0
0.59588,0.018912,-1.041e-22,1.5831,2.113,0.6,0.0376,0
0.59577,0.01891,-6.1903e-23,1.5793,2.1083,0.6,0.038,0
0.59566,0.018908,-1.9706e-23,1.5754,2.1036,0.6,0.0384,0
0.59556,0.018906,2.2492e-23,1.5716,2.0989,0.6,0.0388,0
0.59545,0.018905,6.4689e-23,1.5677,2.0942,0.6,0.0392,0
0.59534,0.018903,1.0689e-22,1.5639,2.0896,0.6,0.0396,0
0.59524,0.018901,1.4908e-22,1.5601,2.0849,0.6,0.04,0
0.59528,0.018895,1.4872e-22,1.5562,2.0803,0.6,0.0404,0
0.59533,0.018888,1.4835e-22,1.5524,2.0757,0.6,0.0408,0
0.59538,0.018882,1.4799e-22,1.5486,2.0712,0.6,0.0412,0
0.59542,0.018875,1.4762e-22,1.5447,2.0666,0.6,0.0416,0
0.59547,0.018869,1.4726e-22,1.5409,2.062,0.6,0.042,0
0.59552,0.018863,1.469e-22,1.537,2.0575,0.6,0.0424,0
0.59556,0.018856,1.4653e-22,1.5332,2.0529,0.6,0.0428,0
0.59561,0.01885,1.4617e-22,1.5294,2.0483,0.6,0.0432,0
0.59577,0.01884,1.3052e-22,1.5255,2.0438,0.6,0.0436,0
0.59598,0.018828,1.0725e-22,1.5217,2.0394,0.6,0.044,0
0.59619,0.018816,8.3966e-23,1.5179,2.0349,0.6,0.0444,0
0.5964,0.018805,6.0687e-23,1.514,2.0305,0.6,0.0448,0
0.59661,0.018793,3.7409e-23,1.5102,2.026,0.6,0.0452,0
0.59682,0.018781,1.413e-23,1.5064,2.0216,0.6,0.0456,0
0.59703,0.01877,-9.1489e-24,1.5025,2.0171,0.6,0.046,0
0.59724,0.018758,-3.2428e-23,1.4987,2.0127,0.6,0.0464,0
0.59751,0.018744,-4.7909e-23,1.4949,2.0083,0.6,0.0468,0
0.5979,0.018727,-4.7788e-23,1.491,2.004,0.6,0.0472,0
0.59828,0.01871,-4.7667e-23,1.4872,1.9996,0.6,0.0476,0
0.59867,0.018692,-4.7546e-23,1.4834,1.9953,0.6,0.048,0
0.59905,0.018675,-4.7425e-23,1.4796,1.991,0.6,0.0484,0
0.59944,0.018657,-4.7305e-23,1.4757,1.9867,0.6,0.0488,0
0.59982,0.01864,-4.7184e-23,1.4719,1.9824,0.6,0.0492,0
0.60021,0.018623,-4.7063e-23,1.4681,1.978,0.6,0.0496,0
0.60059,0.018605,-4.6942e-23,1.4642,1.9737,0.6,0.05,0
0.60116,0.018582,-4.1309e-23,1.4604,1.9695,0.6,0.0504,0
0.60173,0.018558,-3.5676e-23,1.4566,1.9653,0.6,0.0508,0
0.60231,0.018535,-3.0043e-23,1.4527,1.9612,0.6,0.0512,0
0.60288,0.018512,-2.441e-23,1.4489,1.957,0.6,0.0516,0
0.60345,0.018488,-1.8777e-23,1.4451,1.9528,0.6,0.052,0
0.60402,0.018465,-1.3143e-23,1.4413,1.9486,0.6,0.0524,0
0.60459,0.018441,-7.5104e-24,1.4374,1.9444,0.6,0.0528,0
0.60516,0.018418,-1.8773e-24,1.4336,1.9403,0.6,0.0532,0
0.60586,0.01839,3.3744e-24,1.4298,1.9362,0.6,0.0536,0
0.60663,0.018361,8.4352e-24,1.4259,1.9321,0.6,0.054,0
0.60739,0.018331,1.3496e-23,1.4221,1.9281,0.6,0.0544,0
0.60816,0.018301,1.8557e-23,1.4183,1.9241,0.6,0.0548,0
0.60893,0.018272,2.3618e-23,1.4145,1.92,0.6,0.0552,0
0.6097,0.018242,2.8679e-23,1.4106,1.916,0.6,0.0556,0
0.61046,0.018213,3.374e-23,1.4068,1.912,0.6,0.056,0
0.61123,0.018183,3.8801e-23,1.403,1.9079,0.6,0.0564,0
0.61207,0.018151,4.2136e-23,1.3992,1.904,0.6,0.0568,0
0.61304,0.018115,4.2019e-23,1.3953,1.9001,0.6,0.0572,0
0.61402,0.01808,4.1902e-23,1.3915,1.8962,0.6,0.0576,0
0.61499,0.018044,4.1785e-23,1.3877,1.8924,0.6,0.058,0
0.61597,0.018008,4.1668e-23,1.3839,1.8885,0.6,0.0584,0
0.61695,0.017972,4.1551e-23,1.38,1.8846,0.6,0.0588,0
0.61792,0.017936,4.1434e-23,1.3762,1.8807,0.6,0.0592,0
0.6189,0.0179,4.1317e-23,1.3724,1.8769,0.6,0.0596,0
0.61988,0.017865,4.12e-23,1.3685,1.873,0.6,0.06,0
0.62107,0.017823,3.6023e-23,1.3647,1.8693,0.6,0.0604,0
0.62227,0.017781,3.0845e-23,1.3609,1.8656,0.6,0.0608,0
0.62347,0.01774,2.5668e-23,1.3571,1.8619,0.6,0.0612,0
0.62466,0.017698,2.0491e-23,1.3532,1.8582,0.6,0.0616,0
0.62586,0.017656,1.5314e-23,1.3494,1.8545,0.6,0.062,0
0.62705,0.017615,1.0137e-23,1.3456,1.8508,0.6,0.0624,0
0.62825,0.017573,4.96e-24,1.3418,1.8471,0.6,0.0628,0
0.62945,0.017531,-2.1724e-25,1.3379,1.8435,0.6,0.0632,0
0.6308,0.017486,-5.0008e-24,1.3341,1.8399,0.6,0.0636,0
0.63222,0.017439,-9.5877e-24,1.3303,1.8364,0.6,0.064,0
0.63365,0.017392,-1.4175e-23,1.3265,1.8329,0.6,0.0644,0
0.63508,0.017345,-1.8761e-23,1.3226,1.8294,0.6,0.0648,0
0.6365,0.017298,-2.3348e-23,1.3188,1.8259,0.6,0.0652,0
0.63793,0.017251,-2.7935e-23,1.315,1.8224,0.6,0.0656,0
0.63935,0.017203,-3.2522e-23,1.3111,1.8189,0.6,0.066,0
0.64078,0.017156,-3.7109e-23,1.3073,1.8153,0.6,0.0664,0
0.64228,0.017108,-4.0129e-23,1.3035,1.8119,0.6,0.0668,0
0.64394,0.017056,-4.0013e-23,1.2997,1.8086,0.6,0.0672,0
0.6456,0.017004,-3.9896e-23,1.2958,1.8053,0.6,0.0676,0
0.64726,0.016952,-3.978e-23,1.292,1.802,0.6,0.068,0
0.64892,0.0169,-3.9664e-23,1.2882,1.7987,0.6,0.0684,0
0.65058,0.016848,-3.9548e-23,1.2843,1.7954,0.6,0.0688,0
0.65224,0.016796,-3.9432e-23,1.2805,1.7921,0.6,0.0692,0
0.6539,0.016744,-3.9316e-23,1.2767,1.7888,0.6,0.0696,0
0.65556,0.016692,-3.92e-23,1.2729,1.7855,0.6,0.07,0
0.65745,0.016635,-3.4496e-23,1.269,1.7824,0.6,0.0704,0
0.65935,0.016579,-2.9792e-23,1.2652,1.7793,0.6,0.0708,0
0.66124,0.016522,-2.5088e-23,1.2614,1.7762,0.6,0.0712,0
0.66313,0.016465,-2.0384e-23,1.2575,1.7731,0.6,0.0716,0
0.66502,0.016409,-1.568e-23,1.2537,1.77,0.6,0.072,0
0.66691,0.016352,-1.0976e-23,1.2499,1.7669,0.6,0.0724,0
0.6688,0.016295,-6.2717e-24,1.246,1.7638,0.6,0.0728,0
0.67069,0.016239,-1.5676e-24,1.2422,1.7607,0.6,0.0732,0
0.67272,0.016179,2.7374e-24,1.2384,1.7578,0.6,0.0736,0
0.67483,0.016118,6.843e-24,1.2345,1.7549,0.6,0.074,0
0.67694,0.016056,1.0949e-23,1.2307,1.752,0.6,0.0744,0
0.67905,0.015995,1.5054e-23,1.2268,1.7491,0.6,0.0748,0
0.68116,0.015933,1.916e-23,1.223,1.7462,0.6,0.0752,0
0.68326,0.015872,2.3265e-23,1.2192,1.7433,0.6,0.0756,0
0.68537,0.015811,2.7371e-23,1.2153,1.7405,0.6,0.076,0
0.68748,0.015749,3.1477e-23,1.2115,1.7376,0.6,0.0764,0
0.68965,0.015686,3.2862e-23,1.2077,1.7348,0.6,0.0768,0
0.69195,0.015619,2.8804e-23,1.2038,1.7321,0.6,0.0772,0
0.69425,0.015553,2.4747e-23,1.2,1.7294,0.6,0.0776,0
0.69656,0.015486,2.069e-23,1.1961,1.7267,0.6,0.078,0
0.69886,0.01542,1.6632e-23,1.1923,1.724,0.6,0.0784,0
0.70116,0.015353,1.2575e-23,1.1884,1.7213,0.6,0.0788,0
0.70346,0.015287,8.5175e-24,1.1846,1.7187,0.6,0.0792,0
0.70576,0.01522,4.4601e-24,1.1808,1.716,0.6,0.0796,0
0.70806,0.015153,4.0271e-25,1.1769,1.7133,0.6,0.08,0
0.71052,0.015081,8.8293e-26,1.1731,1.7108,0.6,0.0804,0
0.71299,0.015009,-2.2614e-25,1.1692,1.7083,0.6,0.0808,0
0.71545,0.014937,-5.4056e-25,1.1654,1.7058,0.6,0.0812,0
0.71791,0.014865,-8.5498e-25,1.1615,1.7033,0.6,0.0816,0
0.72037,0.014793,-1.1694e-24,1.1577,1.7008,0.6,0.082,0
0.72284,0.014721,-1.4838e-24,1.1538,1.6983,0.6,0.0824,0
0.7253,0.014649,-1.7982e-24,1.15,1.6958,0.6,0.0828,0
0.72776,0.014577,-2.1127e-24,1.1461,1.6933,0.6,0.0832,0
0.7303,0.014501,4.1531e-25,1.1423,1.6909,0.6,0.0836,0
0.73289,0.014423,4.3639e-24,1.1384,1.6886,0.6,0.084,0
0.73547,0.014346,8.3125e-24,1.1345,1.6862,0.6,0.0844,0
0.73806,0.014269,1.2261e-23,1.1307,1.6839,0.6,0.0848,0
0.74064,0.014191,1.621e-23,1.1268,1.6816,0.6,0.0852,0
0.74323,0.014114,2.0158e-23,1.123,1.6792,0.6,0.0856,0
0.74581,0.014036,2.4107e-23,1.1191,1.6769,0.6,0.086,0
0.7484,0.013959,2.8056e-23,1.1152,1.6746,0.6,0.0864,0
0.75101,0.01388,2.9389e-23,1.1114,1.6723,0.6,0.0868,0
0.75368,0.013798,2.549e-23,1.1075,1.6701,0.6,0.0872,0
0.75634,0.013716,2.1591e-23,1.1036,1.6679,0.6,0.0876,0
0.75901,0.013634,1.7692e-23,1.0998,1.6656,0.6,0.088,0
0.76168,0.013552,1.3793e-23,1.0959,1.6634,0.6,0.0884,0
0.76434,0.01347,9.8936e-24,1.092,1.6612,0.6,0.0888,0
0.76701,0.013388,5.9944e-24,1.0882,1.659,0.6,0.0892,0
0.76968,0.013306,2.0953e-24,1.0843,1.6568,0.6,0.0896,0
0.77234,0.013224,-1.8039e-24,1.0804,1.6546,0.6,0.09,0
0.77505,0.01314,-5.1599e-24,1.0766,1.6525,0.6,0.0904,0
0.77776,0.013056,-8.5159e-24,1.0727,1.6504,0.6,0.0908,0
0.78047,0.012971,-1.1872e-23,1.0688,1.6483,0.6,0.0912,0
0.78318,0.012887,-1.5228e-23,1.0649,1.6462,0.6,0.0916,0
0.78589,0.012803,-1.8584e-23,1.061,1.6441,0.6,0.092,0
0.7886,0.012718,-2.194e-23,1.0572,1.642,0.6,0.0924,0
0.79131,0.012634,-2.5296e-23,1.0533,1.6398,0.6,0.0928,0
0.79402,0.012549,-2.8652e-23,1.0494,1.6377,0.6,0.0932,0
0.79673,0.012465,-2.7548e-23,1.0455,1.6357,0.6,0.0936,0
0.79944,0.012381,-2.4215e-23,1.0416,1.6336,0.6,0.094,0
0.80215,0.012297,-2.0883e-23,1.0377,1.6316,0.6,0.0944,0
0.80486,0.012213,-1.755e-23,1.0338,1.6295,0.6,0.0948,0
0.80757,0.012128,-1.4217e-23,1.0299,1.6275,0.6,0.0952,0
0.81028,0.012044,-1.0885e-23,1.0261,1.6254,0.6,0.0956,0
0.81299,0.01196,-7.5518e-24,1.0222,1.6234,0.6,0.096,0
0.8157,0.011876,-4.2191e-24,1.0183,1.6213,0.6,0.0964,0
0.8184,0.011793,-8.778e-25,1.0144,1.6193,0.6,0.0968,0
0.82108,0.011712,2.4806e-24,1.0105,1.6173,0.6,0.0972,0
0.82375,0.011631,5.8389e-24,1.0066,1.6152,0.6,0.0976,0
0.82642,0.01155,9.1973e-24,1.0027,1.6132,0.6,0.098,0
0.8291,0.011468,1.2556e-23,0.99877,1.6112,0.6,0.0984,0
0.83177,0.011387,1.5914e-23,0.99487,1.6092,0.6,0.0988,0
0.83444,0.011306,1.9272e-23,0.99097,1.6071,0.6,0.0992,0
0.83711,0.011225,2.2631e-23,0.98706,1.6051,0.6,0.0996,0
0.83979,0.011144,2.5989e-23,0.98316,1.6031,0.6,0.1,0
0.84238,0.011069,2.2658e-23,0.97925,1.601,0.6,0.1004,0
0.84497,0.010993,1.9327e-23,0.97533,1.599,0.6,0.1008,0
0.84757,0.010918,1.5995e-23,0.97142,1.5969,0.6,0.1012,0
