"p","U:0","U:1","U:2","Co","k","nut","omega","total(p)","wallShearStress:0","wallShearStress:1","wallShearStress:2","yPlus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.9147,0.17954,-0.023071,0,0.13473,0.00020704,0,7378.7,4.6977,-0.0017243,0.00029544,0,0.82063,1,0,0.6,-0.2,0
3.893,0.66401,-3.7094e-05,-4.9856e-23,0.49826,0.0059268,2.9834e-05,246.74,4.938,0,0,0,0,1,0.002,0.6,-0.198,0
3.8725,0.7488,-0.00016475,-2.4851e-22,0.56188,0.0054629,5.4564e-05,115.05,4.9849,0,0,0,0,1,0.004,0.6,-0.196,0
3.8553,0.79218,-0.00020912,-2.4834e-22,0.59445,0.0049852,7.1883e-05,77.14,5.0041,0,0,0,0,1,0.006,0.6,-0.194,0
3.8366,0.82584,-0.00047502,-1.4832e-22,0.61977,0.0044814,8.7217e-05,54.609,5.0138,0,0,0,0,1,0.008,0.6,-0.192,0
3.817,0.85466,-0.00084982,1.1606e-24,0.64148,0.0039649,0.00010155,39.725,5.0189,0,0,0,0,1,0.01,0.6,-0.19,0
3.7974,0.87474,-0.00084785,1.3476e-22,0.65667,0.003566,0.00010998,32.874,5.0163,0,0,0,0,1,0.012,0.6,-0.188,0
3.7778,0.89329,-0.00092389,2.2289e-22,0.67072,0.003188,0.00011665,27.01,5.0123,0,0,0,0,1,0.014,0.6,-0.186,0
3.7582,0.90884,-0.0011538,2.2135e-22,0.68252,0.0028513,0.00011986,23.089,5.0056,0,0,0,0,1,0.016,0.6,-0.184,0
3.7386,0.92243,-0.0013018,4.5522e-23,0.69283,0.0025412,0.00012118,20.055,4.997,0,0,0,0,1,0.018,0.6,-0.182,0
3.719,0.93506,-0.0014101,-2.1323e-22,0.70241,0.0022442,0.00012157,17.46,4.9875,0,0,0,0,1,0.02,0.6,-0.18,0
3.6994,0.94538,-0.0015771,-8.5731e-23,0.71027,0.0019848,0.00012134,15.621,4.9756,0,0,0,0,1,0.022,0.6,-0.178,0
3.6798,0.95503,-0.0017357,4.1368e-23,0.71763,0.0017402,0.00012063,13.946,4.9631,0,0,0,0,1,0.024,0.6,-0.176,0
3.6602,0.96334,-0.001878,1.6731e-22,0.72401,0.0015241,0.000119,12.589,4.9492,0,0,0,0,1,0.026,0.6,-0.174,0
3.6407,0.97049,-0.0020274,1.2479e-22,0.7295,0.0013376,0.00011631,11.397,4.9339,0,0,0,0,1,0.028,0.6,-0.172,0
3.6211,0.97706,-0.0021802,2.0007e-24,0.73454,0.0011658,0.00011312,10.285,4.9181,0,0,0,0,1,0.03,0.6,-0.17,0
3.6015,0.98207,-0.0023206,3.4613e-24,0.73838,0.0010367,0.00011114,9.3052,4.9005,0,0,0,0,1,0.032,0.6,-0.168,0
3.5819,0.98658,-0.0024566,4.4716e-23,0.74185,0.00092124,0.00011001,8.3743,4.8823,0,0,0,0,1,0.034,0.6,-0.166,0
3.5623,0.99014,-0.0025837,1.6213e-22,0.74461,0.00083213,0.00011049,7.5383,4.863,0,0,0,0,1,0.036,0.6,-0.164,0
3.5427,0.9929,-0.0026958,2.8007e-22,0.74678,0.00076458,0.00011257,6.8141,4.8428,0,0,0,0,1,0.038,0.6,-0.162,0
3.5232,0.99527,-0.0028005,3.9604e-22,0.74865,0.0007076,0.00011541,6.1454,4.8221,0,0,0,0,1,0.04,0.6,-0.16,0
3.5036,0.9968,-0.002885,2.7418e-22,0.74988,0.00067273,0.00011912,5.6673,4.8005,0,0,0,0,1,0.042,0.6,-0.158,0
3.484,0.99813,-0.0029634,1.5348e-22,0.75095,0.000643,0.00012247,5.2591,4.7786,0,0,0,0,1,0.044,0.6,-0.156,0
3.4644,0.99909,-0.0030303,3.5079e-23,0.7517,0.00062307,0.00012513,4.9847,4.7563,0,0,0,0,1,0.046,0.6,-0.154,0
3.4449,0.99981,-0.0030879,-1.849e-24,0.75227,0.00060946,0.00012695,4.8031,4.7336,0,0,0,0,1,0.048,0.6,-0.152,0
3.4253,1.0004,-0.0031411,-1.3567e-24,0.75273,0.00059891,0.00012836,4.6664,4.7109,0,0,0,0,1,0.05,0.6,-0.15,0
3.4057,1.0007,-0.003184,-1.14e-22,0.75302,0.00059374,0.0001292,4.5961,4.6878,0,0,0,0,1,0.052,0.6,-0.148,0
3.3862,1.001,-0.0032243,-1.8756e-22,0.75326,0.00058967,0.00012997,4.5373,4.6646,0,0,0,0,1,0.054,0.6,-0.146,0
3.3666,1.0012,-0.0032596,-1.8746e-22,0.75342,0.00058768,0.0001306,4.5001,4.6413,0,0,0,0,1,0.056,0.6,-0.144,0
3.3471,1.0012,-0.0032916,-1.8448e-22,0.7535,0.00058696,0.00013117,4.475,4.6179,0,0,0,0,1,0.058,0.6,-0.142,0
3.3275,1.0012,-0.0033218,-1.8006e-22,0.75355,0.00058684,0.00013171,4.4556,4.5945,0,0,0,0,1,0.06,0.6,-0.14,0
3.3079,1.0011,-0.0033495,-1.7985e-22,0.75351,0.00058775,0.00013216,4.4474,4.5709,0,0,0,0,1,0.062,0.6,-0.138,0
3.2884,1.001,-0.0033767,-6.7341e-23,0.75345,0.00058886,0.00013255,4.4424,4.5473,0,0,0,0,1,0.064,0.6,-0.136,0
3.2688,1.0009,-0.0034032,2.5516e-22,0.75334,0.00059032,0.00013285,4.4435,4.5236,0,0,0,0,1,0.066,0.6,-0.134,0
3.2493,1.0007,-0.00343,3.5779e-22,0.75319,0.00059192,0.00013297,4.4515,4.4999,0,0,0,0,1,0.068,0.6,-0.132,0
3.2298,1.0004,-0.0034569,3.5615e-22,0.75302,0.00059359,0.00013301,4.4628,4.4762,0,0,0,0,1,0.07,0.6,-0.13,0
3.2102,1.0001,-0.0034856,2.4699e-22,0.75282,0.00059521,0.00013266,4.4867,4.4524,0,0,0,0,1,0.072,0.6,-0.128,0
3.1907,0.9998,-0.0035149,1.7452e-22,0.75261,0.00059674,0.00013213,4.5165,4.4286,0,0,0,0,1,0.074,0.6,-0.126,0
3.1711,0.99944,-0.0035457,1.7163e-22,0.7524,0.00059809,0.00013125,4.5574,4.4047,0,0,0,0,1,0.076,0.6,-0.124,0
3.1516,0.99903,-0.0035782,9.9312e-23,0.75213,0.00059909,0.00012988,4.6136,4.3807,0,0,0,0,1,0.078,0.6,-0.122,0
3.132,0.99859,-0.0036116,-3.8534e-24,0.75183,0.00059992,0.00012828,4.6774,4.3568,0,0,0,0,1,0.08,0.6,-0.12,0
3.1125,0.99808,-0.0036474,7.8013e-23,0.75147,0.00059999,0.00012583,4.7708,4.3327,0,0,0,0,1,0.082,0.6,-0.118,0
3.093,0.99752,-0.0036837,1.7485e-22,0.75109,0.00059969,0.00012305,4.8774,4.3086,0,0,0,0,1,0.084,0.6,-0.116,0
3.0735,0.9969,-0.003721,2.9979e-22,0.75069,0.0005987,0.00011963,5.0094,4.2845,0,0,0,0,1,0.086,0.6,-0.114,0
3.0539,0.99619,-0.0037581,2.861e-22,0.75019,0.00059678,0.00011553,5.1751,4.2602,0,0,0,0,1,0.088,0.6,-0.112,0
3.0344,0.99543,-0.0037948,2.0497e-22,0.74965,0.00059438,0.00011109,5.3575,4.2358,0,0,0,0,1,0.09,0.6,-0.11,0
3.0149,0.99451,-0.0038279,-1.9999e-23,0.74895,0.00059026,0.0001057,5.6022,4.2113,0,0,0,0,1,0.092,0.6,-0.108,0
2.9954,0.99351,-0.0038574,-1.661e-22,0.74819,0.00058542,0.00010003,5.8743,4.1867,0,0,0,0,1,0.094,0.6,-0.106,0
2.9759,0.99237,-0.0038803,-1.6357e-22,0.74732,0.00057921,9.3843e-05,6.1984,4.162,0,0,0,0,1,0.096,0.6,-0.104,0
2.9564,0.99103,-0.0038897,-9.1829e-23,0.7463,0.0005714,8.7307e-05,6.5888,4.137,0,0,0,0,1,0.098,0.6,-0.102,0
2.9369,0.98959,-0.0038922,1.1044e-23,0.74521,0.0005628,8.0605e-05,7.012,4.1119,0,0,0,0,1,0.1,0.6,-0.1,0
2.9174,0.98776,-0.0038603,8.6848e-24,0.74381,0.00055182,7.3767e-05,7.5499,4.0863,0,0,0,0,1,0.102,0.6,-0.098,0
2.8979,0.98574,-0.0038089,5.6515e-24,0.74227,0.00054014,6.7026e-05,8.1329,4.0605,0,0,0,0,1,0.104,0.6,-0.096,0
2.8784,0.98337,-0.0037209,1.3886e-24,0.74042,0.00052711,6.0471e-05,8.801,4.0343,0,0,0,0,1,0.106,0.6,-0.094,0
2.859,0.9805,-0.003576,-2.3782e-24,0.73816,0.00051335,5.4373e-05,9.5605,4.0076,0,0,0,0,1,0.108,0.6,-0.092,0
2.8395,0.97739,-0.0034027,-5.9107e-24,0.73569,0.00049925,4.8504e-05,10.365,3.9806,0,0,0,0,1,0.11,0.6,-0.09,0
2.82,0.97332,-0.0031166,-6.001e-24,0.73241,0.00048569,4.3574e-05,11.288,3.9524,0,0,0,0,1,0.112,0.6,-0.088,0
2.8005,0.96882,-0.0027812,-4.8174e-24,0.72879,0.00047301,3.9024e-05,12.241,3.9238,0,0,0,0,1,0.114,0.6,-0.086,0
2.781,0.96352,-0.0023533,-1.179e-24,0.72449,0.00046199,3.5183e-05,13.25,3.8943,0,0,0,0,1,0.116,0.6,-0.084,0
2.7616,0.95722,-0.0018181,0,0.71943,0.00045389,3.207e-05,14.279,3.8637,0,0,0,0,1,0.118,0.6,-0.082,0
2.7421,0.95043,-0.0012304,0,0.71401,0.00044722,2.9309e-05,15.317,3.8325,0,0,0,0,1,0.12,0.6,-0.08,0
2.7226,0.94206,-0.00049065,0,0.70761,0.00044523,2.7448e-05,16.311,3.7997,0,0,0,0,1,0.122,0.6,-0.078,0
2.7031,0.93315,0.00029627,6.513e-25,0.70094,0.00044443,2.5825e-05,17.262,3.7663,0,0,0,0,1,0.124,0.6,-0.076,0
2.6836,0.92321,0.0011709,2.5502e-24,0.69375,0.00044586,2.4644e-05,18.134,3.7318,0,0,0,0,1,0.126,0.6,-0.074,0
2.6641,0.91237,0.0021157,3.1837e-24,0.68613,0.00044769,2.3759e-05,18.874,3.6965,0,0,0,0,1,0.128,0.6,-0.072,0
2.6446,0.9011,0.0030941,3.9815e-24,0.6783,0.00044966,2.3013e-05,19.55,3.6608,0,0,0,0,1,0.13,0.6,-0.07,0
2.6251,0.88892,0.004133,4.9203e-23,0.66992,0.00044899,2.2476e-05,19.99,3.6243,0,0,0,0,1,0.132,0.6,-0.068,0
2.6055,0.87659,0.005175,6.0645e-23,0.66143,0.00044655,2.1959e-05,20.341,3.5878,0,0,0,0,1,0.134,0.6,-0.066,0
2.586,0.86398,0.0062229,9.6612e-24,0.65273,0.00044083,2.148e-05,20.526,3.5512,0,0,0,0,1,0.136,0.6,-0.064,0
2.5664,0.85143,0.0072366,-1.0275e-22,0.64407,0.00043127,2.0985e-05,20.55,3.5148,0,0,0,0,1,0.138,0.6,-0.062,0
2.5468,0.83891,0.0082326,-2.4164e-22,0.63543,0.00041986,2.0482e-05,20.496,3.4785,0,0,0,0,1,0.14,0.6,-0.06,0
2.5272,0.82689,0.0091226,-2.8776e-22,0.62707,0.00040412,1.9941e-05,20.256,3.4431,0,0,0,0,1,0.142,0.6,-0.058,0
2.5076,0.81517,0.0099587,-2.522e-22,0.6189,0.00038761,1.9396e-05,19.972,3.408,0,0,0,0,1,0.144,0.6,-0.056,0
2.488,0.804,0.010696,-6.6236e-23,0.61105,0.00036966,1.8841e-05,19.607,3.3736,0,0,0,0,1,0.146,0.6,-0.054,0
2.4684,0.79353,0.011309,-4.2358e-24,0.60366,0.00035175,1.8305e-05,19.199,3.34,0,0,0,0,1,0.148,0.6,-0.052,0
2.4487,0.78342,0.011861,-1.8041e-24,0.5965,0.00033389,1.7778e-05,18.772,3.3068,0,0,0,0,1,0.15,0.6,-0.05,0
2.4291,0.7744,0.012229,-1.4414e-22,0.59003,0.00031776,1.7316e-05,18.335,3.2748,0,0,0,0,1,0.152,0.6,-0.048,0
2.4094,0.76577,0.012535,-2.2057e-22,0.58379,0.00030259,1.6886e-05,17.908,3.2433,0,0,0,0,1,0.154,0.6,-0.046,0
2.3897,0.75785,0.012727,-1.7618e-22,0.578,0.00028918,1.6518e-05,17.498,3.2124,0,0,0,0,1,0.156,0.6,-0.044,0
2.3701,0.75061,0.012815,-1.4333e-22,0.57264,0.00027786,1.6222e-05,17.12,3.1823,0,0,0,0,1,0.158,0.6,-0.042,0
2.3504,0.7437,0.012854,-1.1525e-22,0.5675,0.00026755,1.5963e-05,16.757,3.1525,0,0,0,0,1,0.16,0.6,-0.04,0
2.3307,0.73763,0.012778,-6.7736e-23,0.56289,0.00026009,1.5811e-05,16.446,3.1234,0,0,0,0,1,0.162,0.6,-0.038,0
2.311,0.73181,0.012673,-2.7427e-23,0.55844,0.00025356,1.5697e-05,16.152,3.0947,0,0,0,0,1,0.164,0.6,-0.036,0
2.2914,0.72643,0.012517,-1.2986e-25,0.55428,0.0002487,1.565e-05,15.891,3.0664,0,0,0,0,1,0.166,0.6,-0.034,0
2.2717,0.72141,0.01233,6.8252e-23,0.55038,0.00024534,1.5668e-05,15.66,3.0384,0,0,0,0,1,0.168,0.6,-0.032,0
2.252,0.71656,0.012129,1.5303e-22,0.54659,0.0002427,1.5717e-05,15.443,3.0106,0,0,0,0,1,0.17,0.6,-0.03,0
2.2323,0.71207,0.011916,1.521e-22,0.54306,0.0002418,1.5847e-05,15.261,2.9831,0,0,0,0,1,0.172,0.6,-0.028,0
2.2126,0.70765,0.011708,1.209e-22,0.5396,0.00024141,1.6003e-05,15.088,2.9557,0,0,0,0,1,0.174,0.6,-0.026,0
2.193,0.70337,0.011509,3.4204e-23,0.53624,0.00024194,1.6206e-05,14.932,2.9285,0,0,0,0,1,0.176,0.6,-0.024,0
2.1733,0.69916,0.011335,1.0313e-24,0.53296,0.00024324,1.645e-05,14.79,2.9013,0,0,0,0,1,0.178,0.6,-0.022,0
2.1536,0.69498,0.011172,-7.5957e-24,0.52971,0.00024491,1.6716e-05,14.654,2.8742,0,0,0,0,1,0.18,0.6,-0.02,0
2.134,0.69082,0.01106,-1.3046e-23,0.5265,0.00024745,1.7033e-05,14.531,2.8472,0,0,0,0,1,0.182,0.6,-0.018,0
2.1143,0.68664,0.010969,1.2986e-23,0.5233,0.00025022,1.7367e-05,14.411,2.8201,0,0,0,0,1,0.184,0.6,-0.016,0
2.0946,0.68242,0.010918,9.847e-23,0.52011,0.00025342,1.773e-05,14.297,2.793,0,0,0,0,1,0.186,0.6,-0.014,0
2.0749,0.67814,0.010915,1.8361e-22,0.5169,0.00025695,1.8119e-05,14.185,2.7659,0,0,0,0,1,0.188,0.6,-0.012,0
2.0553,0.67384,0.010935,2.6718e-22,0.51369,0.00026063,1.852e-05,14.075,2.7388,0,0,0,0,1,0.19,0.6,-0.01,0
2.0356,0.66943,0.011028,1.9086e-22,0.51045,0.00026459,1.8953e-05,13.964,2.7117,0,0,0,0,1,0.192,0.6,-0.008,0
2.0159,0.665,0.011147,8.7311e-23,0.50722,0.00026858,1.9394e-05,13.853,2.6845,0,0,0,0,1,0.194,0.6,-0.006,0
1.9963,0.66051,0.011316,-6.9566e-23,0.50398,0.00027265,1.9852e-05,13.738,2.6574,0,0,0,0,1,0.196,0.6,-0.004,0
